aupr,P16050,7300
aupr,O75116,7301
aupr,P05067,7302
aupr,P00734,7303
aupr,O14757,7304
aupr,P06401,7305
aupr,P07949,7306
aupr,O15379,7307
aupr,P29466,7308
aupr,P23219,7309
aupr,P41595,7310
aupr,P09917,7311
aupr,P24530,7312
aupr,P06239,7313
aupr,P11511,7314
aupr,P07900,7315
aupr,P22607,7316
aupr,P10721,7317
aupr,P07858,7318
aupr,P29275,7319
aupr,O75762,7320
aupr,O43497,7321
aupr,P08913,7322
aupr,P08173,7323
aupr,P08235,7324
aupr,P31639,7325
aupr,P35557,7326
aupr,P21802,7327
aupr,P08473,7328
aupr,P53779,7329
aupr,P08912,7330
aupr,P49840,7331
aupr,P08588,7332
aupr,P07333,7333
aupr,P00519,7334
aupr,P45983,7335
aupr,P18054,7336
aupr,P43115,7337
aupr,P17948,7338
aupr,P00747,7339
aupr,P42574,7340
aupr,P18825,7341
aupr,P01375,7342
aupr,P25024,7343
aupr,P22894,7344
aupr,P34913,7345
aupr,P31644,7346
aupr,P30530,7347
aupr,P23443,7348
aupr,P00746,7349
aupr,P35408,7350
aupr,P35368,7351
aupr,P06213,7352
aupr,P31751,7353
aupr,P25100,7354
aupr,P27986,7355
aupr,P13866,7356
aupr,P08183,7357
aupr,P17252,7358
aupr,P21731,7359
aupr,P00749,7360
aupr,O60563,7361
aupr,P21728,7362
aupr,P47869,7363
aupr,P34995,7364
aupr,P25116,7365
aupr,O60341,7366
aupr,P43403,7367
aupr,P05556,7368
aupr,P34903,7369
aupr,P19838,7370
aupr,O60885,7371
aupr,P10619,7372
aupr,P23945,7373
aupr,O15530,7374
aupr,P49768,7375
aupr,P30518,7376
aupr,P28222,7377
aupr,P47898,7378
aupr,P45984,7379
aupr,Q07820,7380
aupr,P35916,7381
aupr,P18507,7382
aupr,P08254,7383
aupr,P28221,7384
aupr,Q00535,7385
aupr,P49810,7386
aupr,P18405,7387
aupr,P00740,7388
aupr,P32239,7389
aupr,P39900,7390
aupr,O15111,7391
aupr,P54760,7392
aupr,P18089,7393
aupr,P46098,7394
aupr,P25090,7395
aupr,Q13255,7396
aupr,P48048,7397
aupr,P80365,7398
aupr,P78527,7399
aupr,P00374,7400
aupr,P50750,7401
aupr,P07384,7402
aupr,O15264,7403
aupr,P08238,7404
aupr,P04054,7405
aupr,P22455,7406
aupr,P36544,7407
aupr,P12268,7408
aupr,P23946,7409
aupr,P25105,7410
aupr,P52732,7411
aupr,P20248,7412
aupr,P22460,7413
aupr,P29317,7414
aupr,Q05586,7415
aupr,O95819,7416
aupr,P09237,7417
aupr,P28472,7418
aupr,P05186,7419
aupr,P41279,7420
aupr,P55789,7421
aupr,O14764,7422
aupr,P51812,7423
aupr,O14746,7424
aupr,P36897,7425
aupr,P19793,7426
aupr,Q13131,7427
aupr,P24385,7428
aupr,Q02127,7429
aupr,Q05513,7430
aupr,P14867,7431
aupr,Q04912,7432
aupr,P00750,7433
aupr,P16234,7434
aupr,P31213,7435
aupr,O14744,7436
aupr,P43119,7437
aupr,P43681,7438
aupr,O00459,7439
aupr,Q04206,7440
aupr,P24387,7441
aupr,P53634,7442
aupr,P30281,7443
aupr,P24864,7444
aupr,O00444,7445
aupr,P11216,7446
aupr,P05771,7447
aupr,Q13224,7448
aupr,P39748,7449
aupr,P07948,7450
aupr,P30989,7451
aupr,O96017,7452
aupr,P25106,7453
aupr,Q00653,7454
aupr,P41222,7455
aupr,P05121,7456
aupr,P15121,7457
aupr,P48730,7458
aupr,Q13133,7459
aupr,Q13093,7460
aupr,O95977,7461
aupr,P35498,7462
aupr,Q06418,7463
aupr,P08709,7464
aupr,P78396,7465
aupr,P41743,7466
aupr,P25021,7467
aupr,P32238,7468
aupr,P43088,7469
aupr,P17787,7470
aupr,P14635,7471
aupr,P51686,7472
aupr,O43353,7473
aupr,P12821,7474
aupr,P13569,7475
aupr,P51685,7476
aupr,Q13153,7477
aupr,P48039,7478
aupr,P51679,7479
aupr,P08842,7480
aupr,P24723,7481
aupr,Q08345,7482
aupr,O43683,7483
aupr,P06870,7484
aupr,O94806,7485
aupr,P42330,7486
aupr,P41231,7487
aupr,Q16644,7488
aupr,P32297,7489
aupr,P50052,7490
aupr,P11166,7491
aupr,P51617,7492
aupr,Q15119,7493
aupr,O60894,7494
aupr,P35499,7495
aupr,Q14289,7496
aupr,O00141,7497
aupr,P17612,7498
aupr,O75582,7499
aupr,P27361,7500
aupr,O75173,7501
aupr,Q13535,7502
aupr,P19784,7503
aupr,P06737,7504
aupr,P53667,7505
aupr,P55212,7506
aupr,Q14654,7507
aupr,P49286,7508
aupr,P05129,7509
aupr,P21860,7510
aupr,P42892,7511
aupr,P30305,7512
aupr,P36507,7513
aupr,Q07912,7514
aupr,P30939,7515
aupr,P14061,7516
aupr,P00491,7517
aupr,P21462,7518
aupr,P30291,7519
aupr,O60755,7520
aupr,P62942,7521
aupr,P35030,7522
aupr,P06241,7523
aupr,P07478,7524
aupr,O94925,7525
aupr,P21980,7526
aupr,Q15349,7527
aupr,O15399,7528
aupr,P49019,7529
aupr,Q13237,7530
aupr,P10696,7531
aupr,Q16832,7532
aupr,P04818,7533
aupr,P43250,7534
aupr,Q01453,7535
aupr,P67870,7536
aupr,O15439,7537
aupr,P48775,7538
aupr,P40763,7539
aupr,P30926,7540
aupr,P46663,7541
aupr,P48729,7542
aupr,Q13509,7543
aupr,P30550,7544
aupr,Q15722,7545
aupr,P68363,7546
aupr,P04350,7547
aupr,P07437,7548
aupr,P68366,7549
aupr,P68371,7550
aupr,Q13885,7551
aupr,P00338,7552
aupr,P42679,7553
aupr,P28336,7554
aupr,P11473,7555
aupr,P15692,7556
aupr,O96020,7557
aupr,Q14790,7558
aupr,P09958,7559
aupr,Q13490,7560
aupr,O15438,7561
aupr,P05164,7562
aupr,Q15139,7563
aupr,Q13976,7564
aupr,O14649,7565
aupr,P47870,7566
aupr,P08631,7567
aupr,P51955,7568
aupr,P14555,7569
aupr,P10827,7570
aupr,O95136,7571
aupr,O43293,7572
aupr,O75460,7573
aupr,P13726,7574
aupr,P37059,7575
aupr,P25098,7576
aupr,Q10469,7577
aupr,P48147,7578
aupr,Q15661,7579
aupr,Q13285,7580
aupr,O95477,7581
aupr,P15144,7582
aupr,P32418,7583
aupr,P55211,7584
aupr,P19634,7585
aupr,P56704,7586
aupr,Q12879,7587
aupr,P53609,7588
aupr,P08922,7589
aupr,Q16445,7590
aupr,P50416,7591
aupr,Q16288,7592
aupr,O95436,7593
aupr,O00418,7594
aupr,Q16739,7595
aupr,P42262,7596
aupr,P21918,7597
aupr,P14324,7598
aupr,P26358,7599
aupr,Q00534,7600
aupr,Q8NEB9,7601
aupr,P09923,7602
aupr,P54646,7603
aupr,P05107,7604
aupr,Q8WWL7,7605
aupr,O95067,7606
